Super narrative	Super narrative definition	Narrative	Narrative Definition
Immigration is out of control 	This narrative emphasises the supposed overwhelming influx of immigrants and highlights perceived weaknesses in border management and control. Borders are allegedly strained and inadequately regulated to cope with this influx. By framing immigration in this way, the narrative seeks to fuel fear and anxiety, painting a picture of a nation under siege by an uncontrollable “mass of migrants”. This portrayal fuels xenophobia, aims for stricter immigration policies, increased border security measures, and heightened vigilance against perceived threats posed by unchecked migration.	Our borders are strained and/or insufficiently controlled	This sub-narrative asserts that border management systems are weak, unable to regulate who enters the country, or incapable of preventing irregular migration. It frames borders as overwhelmed or poorly enforced, implying that immigration is occurring without adequate oversight or restriction.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigrants do not contribute to the economy	This sub-narrative claims that immigrants add little or no value to the host economy. It suggests that they rely on public resources without generating sufficient tax revenue or economic growth in return.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigrants take our jobs	This sub-narrative asserts that immigrants compete directly with native citizens for employment opportunities. It suggests that immigration reduces job availability or lowers wages for the native workforce.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Many asylum seekers are actually economic migrants	This sub-narrative claims that a significant number of asylum seekers are motivated primarily by financial gain rather than persecution. It portrays asylum claims as a strategic route to access economic benefits in the host country.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Natives loose to immigrants / Immigrants receive better benefits than nationals	This sub-narrative alleges that immigrants receive more favourable access to welfare, housing, employment, or social services than native-born citizens. It claims that natives are disadvantaged or deprioritised as a result.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigrants abuse the welfare system	This sub-narrative portrays immigrants as intentionally exploiting welfare programmes to receive financial support without legitimate need. It suggests that welfare systems are manipulated or misused through fraud or opportunistic behaviour.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigrants are a strain on our health-care system	This sub-narrative claims that immigration increases pressure on healthcare services, making it harder for native citizens to access timely and affordable medical care. It frames immigrants as consuming resources beyond the system’s capacity.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigrants are a strain on the housing market	This sub-narrative asserts that immigration contributes to housing shortages, rising rents, or limited access to affordable accommodation for native residents. It suggests that increased demand caused by immigration intensifies competition for housing.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Natives first	This sub-narrative claims that economic resources, welfare services, and public support should prioritise native-born citizens over immigrants. It promotes the idea that natives are entitled to preferential treatment due to their status or historical connection to the nation.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Immigration reduces the attractiveness of location and lowers overall life quality	This sub-narrative suggests that immigration negatively affects local communities by reducing standards of living, safety, or neighbourhood desirability. It implies that immigration leads to declining quality of public services, infrastructure, or community well-being.
Immigration burdens the economy & welfare narrative	This narrative highlights perceived injustices in the distribution of economic resources and welfare benefits, framing migration as a drain on the economy and a source of unfair competition for native citizens. It emphasises notions of loss and disadvantage, portraying natives as losing out to immigrants in terms of job opportunities, access to welfare benefits, and overall economic prosperity. The narrative also fuels nativist sentiments, prioritizing the needs and interests of native-born individuals over those of migrants. This narrative also portrays migrants as exploiting the asylum system, manipulating it to gain access to economic resources and welfare benefits, further exacerbating perceptions of unfairness and inequity among native citizens. By painting migrants as recipients of preferential treatment and superior benefits, it fosters a sense of resentment and injustice among the native population.	Receiving immigrants is too expensive/immigration burdens tax payers	This sub-narrative asserts that the financial costs of immigration—such as welfare, public services, integration programmes, and housing—place an excessive burden on taxpayers. It frames immigration as economically unsustainable due to the high level of public spending it requires.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	Immigrants are victims of false hope	This sub-narrative claims that immigrants are misled into believing that life in Europe will guarantee security, prosperity, or opportunity, although these expectations are unlikely to be fulfilled. It presents migrants as suffering because they acted on unrealistic promises or inaccurate information about their prospects abroad.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	Immigrants are victims of human traffickers	This sub-narrative asserts that migrants fall prey to criminal networks that exploit their vulnerability for profit. It claims that traffickers manipulate, coerce, or deceive immigrants, exposing them to dangerous travel routes, abuse, or exploitation.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	EU/MS do not have the means to properly take care of immigrants, therefore it is better for them not to come here	This sub-narrative argues that European institutions or member states lack the capacity to provide adequate support, services, or protection to immigrants. It presents the inability to ensure proper living conditions as a reason why migrants ultimately suffer by coming.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	Certain immigrants /asylum seekers are discriminated against	This sub-narrative claims that specific groups of immigrants or asylum seekers are subjected to unequal treatment due to their nationality, ethnicity, religion, or other characteristics. It frames institutional or social practices as systematically disadvantaging these migrants.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	MS or EU are in breach of international law (e.g. inadequate reception facilities, refoulement at the borders, prolonged asylum procedures)	This sub-narrative asserts that European institutions or member states violate international or humanitarian law in their treatment of migrants. It highlights failures such as unlawful pushbacks, substandard living conditions, or excessively long asylum procedures as evidence of wrongdoing.
Immigrants are victims	This narrative is used across the political spectrum and underscores the notion that immigrants are victims of various injustices. By portraying immigrants as victims of circumstances beyond their control, this narrative seeks to elicit compassion from the public and draw attention to the challenges and hardships faced by migrants during their journey or upon arrival in new territories. However, the blame for the situation is pinned onto different actors/factors, depending on who deploys the narrative. The political right mobilises the victim narrative to argue against immigration and for more thoroughly controlled borders, presumably in the interest of migrants who are driven by false hope and misleading promises (by traffickers, but also by humanitarian NGOs). The deployment of this humanitarian anti-migration narrative serves to rhetorically balance out the otherwise xenophobic anti-immigration narratives used by right wing populist parties/leaders. On the political left, populists mobilises the victim narrative mostly to critique the EU and MS governments, their migration management, policies, and border control procedures. The latter are depicted as discriminatory and violent against asylum seekers and other migrants. Populist/divisive narratives portray Europe as a “fortress”, where immigrants fall victims to human traffickers, suffer from labour exploitation, and continuously have their rights infringed. Relying on exaggeration, this narrative aims to create outrage about the way in which the EU and individual MS seemingly mistreat various groups of disenfranchised immigrants.	Immigrants suffer from labour exploitation	This sub-narrative claims that immigrants experience unfair or abusive working conditions, including low wages, excessive hours, or unsafe environments. It presents migrants as vulnerable to economic exploitation due to their precarious legal or social position in the host country.
Immigration is part of a conspiracy	This narratives revolves around the propagation of distrust and suspicion by promoting various conspiracy theories related to migration such as the concept of the “Great Replacement,” and blaming global elites for orchestrating migration flows. Furthermore, many of these conspiracy narratives harbour racist over- and undertones, often perpetuating fears of a supposed “white genocide” or the replacement of white populations by people of colour. This narrative aims to sow seeds of doubt and foster a sense of paranoia among the population regarding the true mechanics and motives behind immigration policies and trends.	Blaming global elites 	This sub-narrative claims that powerful political, economic, or institutional actors deliberately promote or engineer migration flows for hidden strategic purposes. It suggests that immigration is not a natural social process but the result of a coordinated agenda imposed from above.
Immigration is part of a conspiracy	This narratives revolves around the propagation of distrust and suspicion by promoting various conspiracy theories related to migration such as the concept of the “Great Replacement,” and blaming global elites for orchestrating migration flows. Furthermore, many of these conspiracy narratives harbour racist over- and undertones, often perpetuating fears of a supposed “white genocide” or the replacement of white populations by people of colour. This narrative aims to sow seeds of doubt and foster a sense of paranoia among the population regarding the true mechanics and motives behind immigration policies and trends.	Great replacement 	This sub-narrative asserts that there is a deliberate plan to replace native European populations with non-European immigrants. It frames demographic change as intentional and directed, with the aim of eroding cultural, ethnic, or national identity.
Immigration is part of a conspiracy	This narratives revolves around the propagation of distrust and suspicion by promoting various conspiracy theories related to migration such as the concept of the “Great Replacement,” and blaming global elites for orchestrating migration flows. Furthermore, many of these conspiracy narratives harbour racist over- and undertones, often perpetuating fears of a supposed “white genocide” or the replacement of white populations by people of colour. This narrative aims to sow seeds of doubt and foster a sense of paranoia among the population regarding the true mechanics and motives behind immigration policies and trends.	Other conspiracy theory	This sub-narrative applies conspiracy-based explanations to immigration beyond the ideas of global elite orchestration or population replacement. It claims that hidden actors or covert agendas are responsible for migration patterns, policies, or crises rather than social, economic, or geopolitical factors.
Pragmatic approaches to immigration	This super-narrative frames immigration as a practical means of addressing concrete societal or economic needs rather than as an ideological issue. It claims that migration can provide functional benefits when aligned with labour market demands, demographic trends, or public service needs. The narrative emphasises evidence-based and solution-oriented management of immigration to maximise its usefulness for the host society.	Immigration helps tackle social & economic issues (e.g. skills and labour shortages)	This sub-narrative claims that immigration provides practical benefits by filling critical gaps in the labour market, addressing demographic challenges, or supporting essential public services. It suggests that immigration can strengthen the host society when aligned with specific economic or social needs.
Geopolitical narratives: Countries are acting against the interest of other countries	This super-narrative claims that migration flows are shaped or manipulated by governments or geopolitical actors to undermine the interests, stability, or security of other states. It frames immigration not as a spontaneous social phenomenon but as a strategic tool used to exert pressure, gain advantage, or destabilise rival nations. The narrative portrays countries as engaged in competitive or hostile actions through migration, treating it as an instrument of geopolitical influence.	Immigration is abused as a political tool 	This sub-narrative claims that governments or geopolitical actors intentionally manipulate migration flows to pressure, destabilise, or weaken other states. It portrays immigration policy and population movement as weapons used strategically in international competition rather than as neutral or humanitarian matters.
Geopolitical narratives: Countries are acting against the interest of other countries	This super-narrative claims that migration flows are shaped or manipulated by governments or geopolitical actors to undermine the interests, stability, or security of other states. It frames immigration not as a spontaneous social phenomenon but as a strategic tool used to exert pressure, gain advantage, or destabilise rival nations. The narrative portrays countries as engaged in competitive or hostile actions through migration, treating it as an instrument of geopolitical influence.	Our country is doing more than other countries to deal with immigration issues	This sub-narrative asserts that the home country carries a disproportionate burden in managing migration while other states fail to share responsibility or take adequate action. It frames the imbalance as strategically disadvantageous and suggests that the country is disadvantaged in the geopolitical landscape as a result.
We are competent 	This narrative is aimed at instilling confidence in populist parties and leaders by showcasing their ability to address immigration issues effectively. This narrative involves promoting specific policy initiatives or ideas related to immigration, presenting them as solutions that will address perceived challenges and restore order. Additionally, it involves applauding political allies who share similar stances on migration and portraying them as competent and reliable partners in achieving common goals. By emphasizing that they represent the people and their interest, populist parties and leaders seek to position themselves as competent and capable agents of change and common sense who will bring stability and security to the immigration landscape.	Promoting policy initiatives or ideas	This sub-narrative claims that the political actor or party has concrete and effective proposals to address immigration challenges. It presents policy plans as practical solutions that will fix perceived problems and strengthen control over immigration.
We are competent 	This narrative is aimed at instilling confidence in populist parties and leaders by showcasing their ability to address immigration issues effectively. This narrative involves promoting specific policy initiatives or ideas related to immigration, presenting them as solutions that will address perceived challenges and restore order. Additionally, it involves applauding political allies who share similar stances on migration and portraying them as competent and reliable partners in achieving common goals. By emphasizing that they represent the people and their interest, populist parties and leaders seek to position themselves as competent and capable agents of change and common sense who will bring stability and security to the immigration landscape.	Applauding political allies	This sub-narrative asserts that other domestic or international political actors who share similar views on immigration are capable and trustworthy partners. It highlights these alliances as evidence of strong leadership and as reinforcement of the party’s credibility.
We are competent 	This narrative is aimed at instilling confidence in populist parties and leaders by showcasing their ability to address immigration issues effectively. This narrative involves promoting specific policy initiatives or ideas related to immigration, presenting them as solutions that will address perceived challenges and restore order. Additionally, it involves applauding political allies who share similar stances on migration and portraying them as competent and reliable partners in achieving common goals. By emphasizing that they represent the people and their interest, populist parties and leaders seek to position themselves as competent and capable agents of change and common sense who will bring stability and security to the immigration landscape.	We represent the people 	This sub-narrative claims that the political actor or party defends the interests and concerns of ordinary citizens regarding immigration. It positions the party as the only legitimate voice of the population against elites or institutions that allegedly ignore public demands.
We are competent 	This narrative is aimed at instilling confidence in populist parties and leaders by showcasing their ability to address immigration issues effectively. This narrative involves promoting specific policy initiatives or ideas related to immigration, presenting them as solutions that will address perceived challenges and restore order. Additionally, it involves applauding political allies who share similar stances on migration and portraying them as competent and reliable partners in achieving common goals. By emphasizing that they represent the people and their interest, populist parties and leaders seek to position themselves as competent and capable agents of change and common sense who will bring stability and security to the immigration landscape.	We stand for common sense 	This sub-narrative asserts that the party’s immigration views reflect basic logic, practicality, and everyday reasoning. It implies that alternative migration approaches are irrational or disconnected from the lived realities of ordinary people.
